The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.008.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 23
 increased #extra constraints to 28
 increased #extra constraints to 29
 increased #extra constraints to 38
 increased #extra constraints to 46
 increased #extra constraints to 47
 increased #extra constraints to 56
 increased #extra constraints to 65
 increased #extra constraints to 67
 increased #extra constraints to 72
 increased #extra constraints to 86
 increased #extra constraints to 107
 increased #extra constraints to 119
 increased #extra constraints to 120
 increased #extra constraints to 130
 increased #extra constraints to 137
 increased #extra constraints to 138
 increased #extra constraints to 148
 increased #extra constraints to 155
 increased #extra constraints to 161
 increased #extra constraints to 162
 increased #extra constraints to 163
 increased #extra constraints to 171
 increased #extra constraints to 199
 increased #extra constraints to 201
 increased #extra constraints to 202
 increased #extra constraints to 205
 increased #extra constraints to 212
 increased #extra constraints to 219
 increased #extra constraints to 220
 increased #extra constraints to 226
226 dispatch ordering constraints were added, let's try to minimize that...
226 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
 reduced #extra constraints to 181
 reduced #extra constraints to 180
 reduced #extra constraints to 179
 reduced #extra constraints to 178
 reduced #extra constraints to 177
 reduced #extra constraints to 176
 reduced #extra constraints to 175
 reduced #extra constraints to 174
 reduced #extra constraints to 173
 reduced #extra constraints to 172
 reduced #extra constraints to 171
 reduced #extra constraints to 170
 reduced #extra constraints to 169
 reduced #extra constraints to 168
 reduced #extra constraints to 167
 reduced #extra constraints to 166
 reduced #extra constraints to 165
 reduced #extra constraints to 164
 reduced #extra constraints to 163
 reduced #extra constraints to 162
 reduced #extra constraints to 161
 reduced #extra constraints to 160
 reduced #extra constraints to 159
 reduced #extra constraints to 158
 reduced #extra constraints to 157
 reduced #extra constraints to 156
 reduced #extra constraints to 155
 reduced #extra constraints to 154
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
