The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 16
 increased #extra constraints to 26
 increased #extra constraints to 40
 increased #extra constraints to 55
 increased #extra constraints to 65
 increased #extra constraints to 68
 increased #extra constraints to 79
 increased #extra constraints to 107
 increased #extra constraints to 110
 increased #extra constraints to 111
 increased #extra constraints to 137
 increased #extra constraints to 164
 increased #extra constraints to 166
 increased #extra constraints to 179
 increased #extra constraints to 188
 increased #extra constraints to 200
 increased #extra constraints to 201
 increased #extra constraints to 205
 increased #extra constraints to 231
 increased #extra constraints to 244
 increased #extra constraints to 245
 increased #extra constraints to 286
 increased #extra constraints to 344
 increased #extra constraints to 353
 increased #extra constraints to 397
 increased #extra constraints to 440
 increased #extra constraints to 457
 increased #extra constraints to 493
493 dispatch ordering constraints were added, let's try to minimize that...
493 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 492
 reduced #extra constraints to 491
 reduced #extra constraints to 490
 reduced #extra constraints to 489
 reduced #extra constraints to 488
 reduced #extra constraints to 487
 reduced #extra constraints to 486
 reduced #extra constraints to 485
 reduced #extra constraints to 484
 reduced #extra constraints to 483
 reduced #extra constraints to 482
 reduced #extra constraints to 481
 reduced #extra constraints to 480
 reduced #extra constraints to 479
 reduced #extra constraints to 478
 reduced #extra constraints to 477
 reduced #extra constraints to 476
 reduced #extra constraints to 475
 reduced #extra constraints to 474
 reduced #extra constraints to 473
 reduced #extra constraints to 472
 reduced #extra constraints to 471
 reduced #extra constraints to 470
 reduced #extra constraints to 469
 reduced #extra constraints to 468
 reduced #extra constraints to 467
 reduced #extra constraints to 466
 reduced #extra constraints to 465
 reduced #extra constraints to 464
 reduced #extra constraints to 463
 reduced #extra constraints to 462
 reduced #extra constraints to 461
 reduced #extra constraints to 460
 reduced #extra constraints to 459
 reduced #extra constraints to 458
 reduced #extra constraints to 457
 reduced #extra constraints to 456
