The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 28
 increased #extra constraints to 71
 increased #extra constraints to 126
 increased #extra constraints to 128
 increased #extra constraints to 157
 increased #extra constraints to 173
 increased #extra constraints to 213
 increased #extra constraints to 299
 increased #extra constraints to 325
 increased #extra constraints to 385
 increased #extra constraints to 484
 increased #extra constraints to 497
 increased #extra constraints to 506
 increased #extra constraints to 516
 increased #extra constraints to 540
 increased #extra constraints to 617
 increased #extra constraints to 669
 increased #extra constraints to 674
674 dispatch ordering constraints were added, let's try to minimize that...
674 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 673
 reduced #extra constraints to 672
 reduced #extra constraints to 671
 reduced #extra constraints to 670
 reduced #extra constraints to 669
 reduced #extra constraints to 668
 reduced #extra constraints to 667
 reduced #extra constraints to 666
 reduced #extra constraints to 665
 reduced #extra constraints to 664
 reduced #extra constraints to 663
 reduced #extra constraints to 662
 reduced #extra constraints to 661
 reduced #extra constraints to 660
 reduced #extra constraints to 659
 reduced #extra constraints to 658
 reduced #extra constraints to 657
 reduced #extra constraints to 656
 reduced #extra constraints to 655
 reduced #extra constraints to 654
 reduced #extra constraints to 653
 reduced #extra constraints to 652
 reduced #extra constraints to 651
 reduced #extra constraints to 650
 reduced #extra constraints to 649
 reduced #extra constraints to 648
 reduced #extra constraints to 647
 reduced #extra constraints to 646
 reduced #extra constraints to 645
 reduced #extra constraints to 644
 reduced #extra constraints to 643
 reduced #extra constraints to 642
 reduced #extra constraints to 641
 reduced #extra constraints to 640
 reduced #extra constraints to 639
 reduced #extra constraints to 638
 reduced #extra constraints to 637
 reduced #extra constraints to 636
 reduced #extra constraints to 635
 reduced #extra constraints to 634
 reduced #extra constraints to 633
 reduced #extra constraints to 632
 reduced #extra constraints to 631
 reduced #extra constraints to 630
 reduced #extra constraints to 629
 reduced #extra constraints to 628
 reduced #extra constraints to 627
 reduced #extra constraints to 626
 reduced #extra constraints to 625
 reduced #extra constraints to 624
 reduced #extra constraints to 623
 reduced #extra constraints to 622
 reduced #extra constraints to 621
 reduced #extra constraints to 620
 reduced #extra constraints to 619
 reduced #extra constraints to 618
 reduced #extra constraints to 617
 reduced #extra constraints to 616
 reduced #extra constraints to 615
 reduced #extra constraints to 614
 reduced #extra constraints to 613
 reduced #extra constraints to 612
 reduced #extra constraints to 611
 reduced #extra constraints to 610
 reduced #extra constraints to 609
 reduced #extra constraints to 608
 reduced #extra constraints to 607
 reduced #extra constraints to 606
 reduced #extra constraints to 605
 reduced #extra constraints to 604
 reduced #extra constraints to 603
 reduced #extra constraints to 602
 reduced #extra constraints to 601
 reduced #extra constraints to 600
 reduced #extra constraints to 599
 reduced #extra constraints to 598
 reduced #extra constraints to 597
 reduced #extra constraints to 596
 reduced #extra constraints to 595
 reduced #extra constraints to 594
 reduced #extra constraints to 593
 reduced #extra constraints to 592
 reduced #extra constraints to 591
 reduced #extra constraints to 590
 reduced #extra constraints to 589
 reduced #extra constraints to 588
 reduced #extra constraints to 587
 reduced #extra constraints to 586
 reduced #extra constraints to 585
 reduced #extra constraints to 584
 reduced #extra constraints to 583
 reduced #extra constraints to 582
 reduced #extra constraints to 581
 reduced #extra constraints to 580
 reduced #extra constraints to 579
 reduced #extra constraints to 578
 reduced #extra constraints to 577
 reduced #extra constraints to 576
 reduced #extra constraints to 575
 reduced #extra constraints to 574
 reduced #extra constraints to 573
 reduced #extra constraints to 572
 reduced #extra constraints to 571
 reduced #extra constraints to 570
 reduced #extra constraints to 569
 reduced #extra constraints to 568
 reduced #extra constraints to 567
 reduced #extra constraints to 566
 reduced #extra constraints to 565
 reduced #extra constraints to 564
 reduced #extra constraints to 563
 reduced #extra constraints to 562
 reduced #extra constraints to 561
 reduced #extra constraints to 560
 reduced #extra constraints to 559
 reduced #extra constraints to 558
 reduced #extra constraints to 557
 reduced #extra constraints to 556
 reduced #extra constraints to 555
 reduced #extra constraints to 554
 reduced #extra constraints to 553
 reduced #extra constraints to 552
 reduced #extra constraints to 551
 reduced #extra constraints to 550
 reduced #extra constraints to 549
 reduced #extra constraints to 548
 reduced #extra constraints to 547
 reduced #extra constraints to 546
 reduced #extra constraints to 545
 reduced #extra constraints to 544
 reduced #extra constraints to 543
 reduced #extra constraints to 542
 reduced #extra constraints to 541
 reduced #extra constraints to 540
 reduced #extra constraints to 539
 reduced #extra constraints to 538
 reduced #extra constraints to 537
 reduced #extra constraints to 536
 reduced #extra constraints to 535
 reduced #extra constraints to 534
 reduced #extra constraints to 533
 reduced #extra constraints to 532
 reduced #extra constraints to 531
 reduced #extra constraints to 530
 reduced #extra constraints to 529
 reduced #extra constraints to 528
 reduced #extra constraints to 527
 reduced #extra constraints to 526
 reduced #extra constraints to 525
 reduced #extra constraints to 524
 reduced #extra constraints to 523
 reduced #extra constraints to 522
 reduced #extra constraints to 521
 reduced #extra constraints to 520
 reduced #extra constraints to 519
 reduced #extra constraints to 518
 reduced #extra constraints to 517
 reduced #extra constraints to 516
 reduced #extra constraints to 515
 reduced #extra constraints to 514
 reduced #extra constraints to 513
 reduced #extra constraints to 512
 reduced #extra constraints to 511
 reduced #extra constraints to 510
 reduced #extra constraints to 509
 reduced #extra constraints to 508
 reduced #extra constraints to 507
 reduced #extra constraints to 506
 reduced #extra constraints to 505
 reduced #extra constraints to 504
 reduced #extra constraints to 503
 reduced #extra constraints to 502
 reduced #extra constraints to 501
 reduced #extra constraints to 500
 reduced #extra constraints to 499
 reduced #extra constraints to 498
 reduced #extra constraints to 497
 reduced #extra constraints to 496
 reduced #extra constraints to 495
 reduced #extra constraints to 494
 reduced #extra constraints to 493
 reduced #extra constraints to 492
 reduced #extra constraints to 491
 reduced #extra constraints to 490
 reduced #extra constraints to 489
 reduced #extra constraints to 488
 reduced #extra constraints to 487
 reduced #extra constraints to 486
 reduced #extra constraints to 485
 reduced #extra constraints to 484
 reduced #extra constraints to 483
 reduced #extra constraints to 482
 reduced #extra constraints to 481
 reduced #extra constraints to 480
 reduced #extra constraints to 479
