The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 183 / 800 jobs
 failed after 214 / 800 jobs
 failed after 305 / 800 jobs
 failed after 315 / 800 jobs
 failed after 351 / 800 jobs
 failed after 518 / 800 jobs
 failed after 520 / 800 jobs
 failed after 545 / 800 jobs
 failed after 557 / 800 jobs
 failed after 619 / 800 jobs
 failed after 625 / 800 jobs
 failed after 724 / 800 jobs
 failed after 729 / 800 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 9
 increased #extra constraints to 13
 increased #extra constraints to 16
 increased #extra constraints to 17
 increased #extra constraints to 28
 increased #extra constraints to 37
 increased #extra constraints to 43
 increased #extra constraints to 49
 increased #extra constraints to 50
 increased #extra constraints to 55
 increased #extra constraints to 63
 increased #extra constraints to 67
 increased #extra constraints to 71
 increased #extra constraints to 79
 increased #extra constraints to 86
 increased #extra constraints to 89
 increased #extra constraints to 92
 increased #extra constraints to 101
 increased #extra constraints to 104
 increased #extra constraints to 109
 increased #extra constraints to 110
 increased #extra constraints to 114
 increased #extra constraints to 115
 increased #extra constraints to 119
 increased #extra constraints to 128
 increased #extra constraints to 137
 increased #extra constraints to 139
 increased #extra constraints to 140
 increased #extra constraints to 147
 increased #extra constraints to 157
 increased #extra constraints to 167
 increased #extra constraints to 177
 increased #extra constraints to 179
 increased #extra constraints to 192
 increased #extra constraints to 196
 increased #extra constraints to 206
 increased #extra constraints to 210
 increased #extra constraints to 216
 increased #extra constraints to 220
 increased #extra constraints to 233
 increased #extra constraints to 247
 increased #extra constraints to 251
 increased #extra constraints to 259
 increased #extra constraints to 266
 increased #extra constraints to 273
 increased #extra constraints to 274
 increased #extra constraints to 281
 increased #extra constraints to 282
 increased #extra constraints to 288
 increased #extra constraints to 297
 increased #extra constraints to 301
 increased #extra constraints to 306
 increased #extra constraints to 310
 increased #extra constraints to 315
 increased #extra constraints to 328
 increased #extra constraints to 334
 increased #extra constraints to 335
 increased #extra constraints to 337
 increased #extra constraints to 338
 increased #extra constraints to 346
 increased #extra constraints to 349
 increased #extra constraints to 352
 increased #extra constraints to 355
 increased #extra constraints to 360
 increased #extra constraints to 361
 increased #extra constraints to 365
 increased #extra constraints to 368
 increased #extra constraints to 369
 increased #extra constraints to 377
 increased #extra constraints to 379
 increased #extra constraints to 383
 increased #extra constraints to 388
 increased #extra constraints to 393
 increased #extra constraints to 398
 increased #extra constraints to 402
 increased #extra constraints to 405
 increased #extra constraints to 407
 increased #extra constraints to 412
 increased #extra constraints to 413
 increased #extra constraints to 421
 increased #extra constraints to 428
 increased #extra constraints to 433
 increased #extra constraints to 434
 increased #extra constraints to 443
 increased #extra constraints to 452
 increased #extra constraints to 465
 increased #extra constraints to 467
 increased #extra constraints to 468
 increased #extra constraints to 472
 increased #extra constraints to 481
 increased #extra constraints to 483
483 dispatch ordering constraints were added, let's try to minimize that...
483 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 482
 reduced #extra constraints to 481
 reduced #extra constraints to 480
 reduced #extra constraints to 479
 reduced #extra constraints to 478
 reduced #extra constraints to 477
 reduced #extra constraints to 476
 reduced #extra constraints to 475
 reduced #extra constraints to 474
 reduced #extra constraints to 473
 reduced #extra constraints to 472
 reduced #extra constraints to 471
 reduced #extra constraints to 470
 reduced #extra constraints to 469
 reduced #extra constraints to 468
 reduced #extra constraints to 467
 reduced #extra constraints to 466
 reduced #extra constraints to 465
 reduced #extra constraints to 464
 reduced #extra constraints to 463
 reduced #extra constraints to 462
 reduced #extra constraints to 461
 reduced #extra constraints to 460
 reduced #extra constraints to 459
 reduced #extra constraints to 458
 reduced #extra constraints to 457
 reduced #extra constraints to 456
 reduced #extra constraints to 455
 reduced #extra constraints to 454
 reduced #extra constraints to 453
 reduced #extra constraints to 452
 reduced #extra constraints to 451
 reduced #extra constraints to 450
 reduced #extra constraints to 449
 reduced #extra constraints to 448
 reduced #extra constraints to 447
 reduced #extra constraints to 446
 reduced #extra constraints to 445
 reduced #extra constraints to 444
 reduced #extra constraints to 443
 reduced #extra constraints to 442
 reduced #extra constraints to 441
 reduced #extra constraints to 440
 reduced #extra constraints to 439
 reduced #extra constraints to 438
 reduced #extra constraints to 437
 reduced #extra constraints to 436
 reduced #extra constraints to 435
 reduced #extra constraints to 434
 reduced #extra constraints to 433
 reduced #extra constraints to 432
 reduced #extra constraints to 431
 reduced #extra constraints to 430
 reduced #extra constraints to 429
 reduced #extra constraints to 428
 reduced #extra constraints to 427
 reduced #extra constraints to 426
 reduced #extra constraints to 425
 reduced #extra constraints to 424
 reduced #extra constraints to 423
 reduced #extra constraints to 422
 reduced #extra constraints to 421
 reduced #extra constraints to 420
 reduced #extra constraints to 419
 reduced #extra constraints to 418
 reduced #extra constraints to 417
