The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 32
 increased #extra constraints to 47
 increased #extra constraints to 62
 increased #extra constraints to 73
 increased #extra constraints to 74
 increased #extra constraints to 92
 increased #extra constraints to 93
 increased #extra constraints to 107
 increased #extra constraints to 118
 increased #extra constraints to 119
 increased #extra constraints to 154
154 dispatch ordering constraints were added, let's try to minimize that...
154 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 153
 reduced #extra constraints to 152
 reduced #extra constraints to 151
 reduced #extra constraints to 150
 reduced #extra constraints to 149
 reduced #extra constraints to 148
 reduced #extra constraints to 147
 reduced #extra constraints to 146
 reduced #extra constraints to 145
 reduced #extra constraints to 144
 reduced #extra constraints to 143
 reduced #extra constraints to 142
 reduced #extra constraints to 141
 reduced #extra constraints to 140
 reduced #extra constraints to 139
 reduced #extra constraints to 138
 reduced #extra constraints to 137
 reduced #extra constraints to 136
 reduced #extra constraints to 135
 reduced #extra constraints to 134
 reduced #extra constraints to 133
 reduced #extra constraints to 132
 reduced #extra constraints to 131
 reduced #extra constraints to 130
 reduced #extra constraints to 129
 reduced #extra constraints to 128
 reduced #extra constraints to 127
 reduced #extra constraints to 126
 reduced #extra constraints to 125
 reduced #extra constraints to 124
 reduced #extra constraints to 123
 reduced #extra constraints to 122
 reduced #extra constraints to 121
 reduced #extra constraints to 120
 reduced #extra constraints to 119
 reduced #extra constraints to 118
 reduced #extra constraints to 117
 reduced #extra constraints to 116
 reduced #extra constraints to 115
 reduced #extra constraints to 114
 reduced #extra constraints to 113
 reduced #extra constraints to 112
 reduced #extra constraints to 111
 reduced #extra constraints to 110
 reduced #extra constraints to 109
 reduced #extra constraints to 108
 reduced #extra constraints to 107
 reduced #extra constraints to 106
 reduced #extra constraints to 105
 reduced #extra constraints to 104
 reduced #extra constraints to 103
 reduced #extra constraints to 102
 reduced #extra constraints to 101
 reduced #extra constraints to 100
 reduced #extra constraints to 99
 reduced #extra constraints to 98
 reduced #extra constraints to 97
 reduced #extra constraints to 96
 reduced #extra constraints to 95
 reduced #extra constraints to 94
 reduced #extra constraints to 93
 reduced #extra constraints to 92
 reduced #extra constraints to 91
 reduced #extra constraints to 90
 reduced #extra constraints to 89
 reduced #extra constraints to 88
 reduced #extra constraints to 87
 reduced #extra constraints to 86
 reduced #extra constraints to 85
 reduced #extra constraints to 84
 reduced #extra constraints to 83
 reduced #extra constraints to 82
 reduced #extra constraints to 81
 reduced #extra constraints to 80
 reduced #extra constraints to 79
 reduced #extra constraints to 78
 reduced #extra constraints to 77
 reduced #extra constraints to 76
 reduced #extra constraints to 75
 reduced #extra constraints to 74
 reduced #extra constraints to 73
 reduced #extra constraints to 72
 reduced #extra constraints to 71
 reduced #extra constraints to 70
 reduced #extra constraints to 69
 reduced #extra constraints to 68
 reduced #extra constraints to 67
 reduced #extra constraints to 66
 reduced #extra constraints to 65
 reduced #extra constraints to 64
 reduced #extra constraints to 63
 reduced #extra constraints to 62
 reduced #extra constraints to 61
 reduced #extra constraints to 60
 reduced #extra constraints to 59
 reduced #extra constraints to 58
 reduced #extra constraints to 57
 reduced #extra constraints to 56
 reduced #extra constraints to 55
 reduced #extra constraints to 54
 reduced #extra constraints to 53
 reduced #extra constraints to 52
 reduced #extra constraints to 51
 reduced #extra constraints to 50
 reduced #extra constraints to 49
 reduced #extra constraints to 48
 reduced #extra constraints to 47
 reduced #extra constraints to 46
 reduced #extra constraints to 45
 reduced #extra constraints to 44
 reduced #extra constraints to 43
 reduced #extra constraints to 42
 reduced #extra constraints to 41
 reduced #extra constraints to 40
 reduced #extra constraints to 39
 reduced #extra constraints to 38
 reduced #extra constraints to 37
 reduced #extra constraints to 36
 reduced #extra constraints to 35
 reduced #extra constraints to 34
 reduced #extra constraints to 33
 reduced #extra constraints to 32
 reduced #extra constraints to 31
 reduced #extra constraints to 30
 reduced #extra constraints to 29
 reduced #extra constraints to 28
 reduced #extra constraints to 27
 reduced #extra constraints to 26
 reduced #extra constraints to 25
 reduced #extra constraints to 24
 reduced #extra constraints to 23
 reduced #extra constraints to 22
