The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.004.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the root node is unsafe, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 59 / 455 jobs
 failed after 67 / 455 jobs
 failed after 76 / 455 jobs
 failed after 77 / 455 jobs
 failed after 115 / 455 jobs
 failed after 117 / 455 jobs
 failed after 121 / 455 jobs
 failed after 228 / 455 jobs
 failed after 362 / 455 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 14
 increased #extra constraints to 38
 increased #extra constraints to 39
 increased #extra constraints to 40
 increased #extra constraints to 60
 increased #extra constraints to 67
 increased #extra constraints to 78
 increased #extra constraints to 83
 increased #extra constraints to 85
 increased #extra constraints to 89
 increased #extra constraints to 93
 increased #extra constraints to 112
 increased #extra constraints to 126
 increased #extra constraints to 127
 increased #extra constraints to 155
 increased #extra constraints to 161
 increased #extra constraints to 166
 increased #extra constraints to 193
 increased #extra constraints to 220
 increased #extra constraints to 236
 increased #extra constraints to 243
 increased #extra constraints to 257
257 dispatch ordering constraints were added, let's try to minimize that...
257 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 256
 reduced #extra constraints to 255
 reduced #extra constraints to 254
 reduced #extra constraints to 253
 reduced #extra constraints to 252
 reduced #extra constraints to 251
 reduced #extra constraints to 250
 reduced #extra constraints to 249
 reduced #extra constraints to 248
 reduced #extra constraints to 247
 reduced #extra constraints to 246
 reduced #extra constraints to 245
 reduced #extra constraints to 244
 reduced #extra constraints to 243
 reduced #extra constraints to 242
 reduced #extra constraints to 241
 reduced #extra constraints to 240
 reduced #extra constraints to 239
 reduced #extra constraints to 238
 reduced #extra constraints to 237
 reduced #extra constraints to 236
 reduced #extra constraints to 235
 reduced #extra constraints to 234
 reduced #extra constraints to 233
 reduced #extra constraints to 232
 reduced #extra constraints to 231
 reduced #extra constraints to 230
 reduced #extra constraints to 229
 reduced #extra constraints to 228
 reduced #extra constraints to 227
 reduced #extra constraints to 226
 reduced #extra constraints to 225
 reduced #extra constraints to 224
 reduced #extra constraints to 223
 reduced #extra constraints to 222
 reduced #extra constraints to 221
 reduced #extra constraints to 220
 reduced #extra constraints to 219
 reduced #extra constraints to 218
 reduced #extra constraints to 217
 reduced #extra constraints to 216
 reduced #extra constraints to 215
 reduced #extra constraints to 214
 reduced #extra constraints to 213
 reduced #extra constraints to 212
 reduced #extra constraints to 211
 reduced #extra constraints to 210
 reduced #extra constraints to 209
 reduced #extra constraints to 208
 reduced #extra constraints to 207
 reduced #extra constraints to 206
 reduced #extra constraints to 205
 reduced #extra constraints to 204
 reduced #extra constraints to 203
 reduced #extra constraints to 202
 reduced #extra constraints to 201
 reduced #extra constraints to 200
 reduced #extra constraints to 199
 reduced #extra constraints to 198
 reduced #extra constraints to 197
 reduced #extra constraints to 196
 reduced #extra constraints to 195
 reduced #extra constraints to 194
 reduced #extra constraints to 193
 reduced #extra constraints to 192
 reduced #extra constraints to 191
 reduced #extra constraints to 190
 reduced #extra constraints to 189
 reduced #extra constraints to 188
 reduced #extra constraints to 187
 reduced #extra constraints to 186
 reduced #extra constraints to 185
 reduced #extra constraints to 184
 reduced #extra constraints to 183
 reduced #extra constraints to 182
