The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 34
 increased #extra constraints to 53
 increased #extra constraints to 81
 increased #extra constraints to 103
 increased #extra constraints to 171
 increased #extra constraints to 173
 increased #extra constraints to 187
 increased #extra constraints to 216
 increased #extra constraints to 219
 increased #extra constraints to 264
 increased #extra constraints to 308
 increased #extra constraints to 326
 increased #extra constraints to 345
 increased #extra constraints to 373
 increased #extra constraints to 412
 increased #extra constraints to 448
 increased #extra constraints to 466
 increased #extra constraints to 550
 increased #extra constraints to 583
 increased #extra constraints to 587
 increased #extra constraints to 603
 increased #extra constraints to 634
 increased #extra constraints to 689
 increased #extra constraints to 705
 increased #extra constraints to 710
 increased #extra constraints to 728
 increased #extra constraints to 745
 increased #extra constraints to 773
 increased #extra constraints to 780
 increased #extra constraints to 811
 increased #extra constraints to 824
 increased #extra constraints to 826
 increased #extra constraints to 845
 increased #extra constraints to 849
 increased #extra constraints to 873
 increased #extra constraints to 878
 increased #extra constraints to 906
 increased #extra constraints to 937
 increased #extra constraints to 945
 increased #extra constraints to 962
962 dispatch ordering constraints were added, let's try to minimize that...
962 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 961
 reduced #extra constraints to 960
 reduced #extra constraints to 959
 reduced #extra constraints to 958
 reduced #extra constraints to 957
 reduced #extra constraints to 956
 reduced #extra constraints to 955
 reduced #extra constraints to 954
 reduced #extra constraints to 953
 reduced #extra constraints to 952
 reduced #extra constraints to 951
 reduced #extra constraints to 950
 reduced #extra constraints to 949
 reduced #extra constraints to 948
 reduced #extra constraints to 947
 reduced #extra constraints to 946
 reduced #extra constraints to 945
 reduced #extra constraints to 944
 reduced #extra constraints to 943
 reduced #extra constraints to 942
 reduced #extra constraints to 941
 reduced #extra constraints to 940
 reduced #extra constraints to 939
 reduced #extra constraints to 938
 reduced #extra constraints to 937
 reduced #extra constraints to 936
 reduced #extra constraints to 935
 reduced #extra constraints to 934
 reduced #extra constraints to 933
 reduced #extra constraints to 932
 reduced #extra constraints to 931
 reduced #extra constraints to 930
 reduced #extra constraints to 929
 reduced #extra constraints to 928
 reduced #extra constraints to 927
 reduced #extra constraints to 926
 reduced #extra constraints to 925
 reduced #extra constraints to 924
 reduced #extra constraints to 923
 reduced #extra constraints to 922
 reduced #extra constraints to 921
 reduced #extra constraints to 920
 reduced #extra constraints to 919
 reduced #extra constraints to 918
 reduced #extra constraints to 917
 reduced #extra constraints to 916
 reduced #extra constraints to 915
 reduced #extra constraints to 914
 reduced #extra constraints to 913
 reduced #extra constraints to 912
 reduced #extra constraints to 911
 reduced #extra constraints to 910
 reduced #extra constraints to 909
 reduced #extra constraints to 908
 reduced #extra constraints to 907
 reduced #extra constraints to 906
 reduced #extra constraints to 905
 reduced #extra constraints to 904
 reduced #extra constraints to 903
 reduced #extra constraints to 902
 reduced #extra constraints to 901
 reduced #extra constraints to 900
 reduced #extra constraints to 899
 reduced #extra constraints to 898
 reduced #extra constraints to 897
 reduced #extra constraints to 896
 reduced #extra constraints to 895
 reduced #extra constraints to 894
 reduced #extra constraints to 893
 reduced #extra constraints to 892
 reduced #extra constraints to 891
 reduced #extra constraints to 890
 reduced #extra constraints to 889
 reduced #extra constraints to 888
 reduced #extra constraints to 887
 reduced #extra constraints to 886
 reduced #extra constraints to 885
 reduced #extra constraints to 884
 reduced #extra constraints to 883
 reduced #extra constraints to 882
 reduced #extra constraints to 881
 reduced #extra constraints to 880
 reduced #extra constraints to 879
 reduced #extra constraints to 878
 reduced #extra constraints to 877
 reduced #extra constraints to 876
 reduced #extra constraints to 875
 reduced #extra constraints to 874
 reduced #extra constraints to 873
 reduced #extra constraints to 872
 reduced #extra constraints to 871
 reduced #extra constraints to 870
 reduced #extra constraints to 869
 reduced #extra constraints to 868
 reduced #extra constraints to 867
 reduced #extra constraints to 866
 reduced #extra constraints to 865
 reduced #extra constraints to 864
 reduced #extra constraints to 863
 reduced #extra constraints to 862
 reduced #extra constraints to 861
 reduced #extra constraints to 860
 reduced #extra constraints to 859
 reduced #extra constraints to 858
 reduced #extra constraints to 857
 reduced #extra constraints to 856
 reduced #extra constraints to 855
 reduced #extra constraints to 854
 reduced #extra constraints to 853
 reduced #extra constraints to 852
 reduced #extra constraints to 851
 reduced #extra constraints to 850
 reduced #extra constraints to 849
 reduced #extra constraints to 848
 reduced #extra constraints to 847
 reduced #extra constraints to 846
 reduced #extra constraints to 845
 reduced #extra constraints to 844
 reduced #extra constraints to 843
 reduced #extra constraints to 842
 reduced #extra constraints to 841
 reduced #extra constraints to 840
 reduced #extra constraints to 839
 reduced #extra constraints to 838
 reduced #extra constraints to 837
 reduced #extra constraints to 836
 reduced #extra constraints to 835
 reduced #extra constraints to 834
 reduced #extra constraints to 833
 reduced #extra constraints to 832
 reduced #extra constraints to 831
 reduced #extra constraints to 830
 reduced #extra constraints to 829
 reduced #extra constraints to 828
 reduced #extra constraints to 827
 reduced #extra constraints to 826
 reduced #extra constraints to 825
 reduced #extra constraints to 824
 reduced #extra constraints to 823
 reduced #extra constraints to 822
 reduced #extra constraints to 821
 reduced #extra constraints to 820
 reduced #extra constraints to 819
 reduced #extra constraints to 818
 reduced #extra constraints to 817
 reduced #extra constraints to 816
 reduced #extra constraints to 815
 reduced #extra constraints to 814
 reduced #extra constraints to 813
 reduced #extra constraints to 812
