The given problem seems to be unschedulable using our scheduler, and the rating of the root node is 0.
The problem passed the necessary load-based feasibility test.
The problem passed the necessary interval-based feasibility test.
Since the rating of the root node is 0, I will need to create a safe job ordering from scratch, which may take seconds or centuries...
You should press Control + C if you run out of patience!
 failed after 71 / 598 jobs
 failed after 86 / 598 jobs
 failed after 95 / 598 jobs
 failed after 96 / 598 jobs
 failed after 99 / 598 jobs
 failed after 118 / 598 jobs
 failed after 119 / 598 jobs
 failed after 122 / 598 jobs
 failed after 125 / 598 jobs
 failed after 144 / 598 jobs
 failed after 150 / 598 jobs
 failed after 189 / 598 jobs
 failed after 194 / 598 jobs
 failed after 199 / 598 jobs
 failed after 238 / 598 jobs
 failed after 277 / 598 jobs
 failed after 279 / 598 jobs
 failed after 289 / 598 jobs
 failed after 316 / 598 jobs
 failed after 320 / 598 jobs
 failed after 334 / 598 jobs
 failed after 345 / 598 jobs
 failed after 415 / 598 jobs
 failed after 420 / 598 jobs
 failed after 439 / 598 jobs
 failed after 441 / 598 jobs
 failed after 463 / 598 jobs
 failed after 466 / 598 jobs
 failed after 486 / 598 jobs
 failed after 488 / 598 jobs
 failed after 495 / 598 jobs
 failed after 498 / 598 jobs
 failed after 499 / 598 jobs
 failed after 504 / 598 jobs
 failed after 508 / 598 jobs
 failed after 521 / 598 jobs
 failed after 525 / 598 jobs
 failed after 528 / 598 jobs
 failed after 529 / 598 jobs
 failed after 530 / 598 jobs
 failed after 531 / 598 jobs
 failed after 532 / 598 jobs
 failed after 537 / 598 jobs
 failed after 538 / 598 jobs
 failed after 540 / 598 jobs
 failed after 543 / 598 jobs
 failed after 544 / 598 jobs
 failed after 545 / 598 jobs
 failed after 548 / 598 jobs
 failed after 549 / 598 jobs
 failed after 551 / 598 jobs
I found a safe job ordering!
Time to make cuts...
 increased #extra constraints to 19
 increased #extra constraints to 38
 increased #extra constraints to 54
 increased #extra constraints to 60
 increased #extra constraints to 84
 increased #extra constraints to 95
 increased #extra constraints to 128
 increased #extra constraints to 129
 increased #extra constraints to 130
 increased #extra constraints to 161
 increased #extra constraints to 180
 increased #extra constraints to 181
 increased #extra constraints to 182
 increased #extra constraints to 195
 increased #extra constraints to 212
 increased #extra constraints to 218
 increased #extra constraints to 234
 increased #extra constraints to 252
 increased #extra constraints to 273
 increased #extra constraints to 283
 increased #extra constraints to 289
 increased #extra constraints to 304
 increased #extra constraints to 343
 increased #extra constraints to 362
 increased #extra constraints to 363
 increased #extra constraints to 379
 increased #extra constraints to 397
 increased #extra constraints to 434
434 dispatch ordering constraints were added, let's try to minimize that...
434 remain after transitivity analysis; let's minimize further using tail trial-and-error...
 reduced #extra constraints to 433
 reduced #extra constraints to 432
 reduced #extra constraints to 431
 reduced #extra constraints to 430
 reduced #extra constraints to 429
 reduced #extra constraints to 428
 reduced #extra constraints to 427
 reduced #extra constraints to 426
 reduced #extra constraints to 425
 reduced #extra constraints to 424
 reduced #extra constraints to 423
 reduced #extra constraints to 422
 reduced #extra constraints to 421
 reduced #extra constraints to 420
 reduced #extra constraints to 419
 reduced #extra constraints to 418
 reduced #extra constraints to 417
 reduced #extra constraints to 416
 reduced #extra constraints to 415
 reduced #extra constraints to 414
 reduced #extra constraints to 413
 reduced #extra constraints to 412
 reduced #extra constraints to 411
 reduced #extra constraints to 410
 reduced #extra constraints to 409
 reduced #extra constraints to 408
 reduced #extra constraints to 407
 reduced #extra constraints to 406
 reduced #extra constraints to 405
 reduced #extra constraints to 404
 reduced #extra constraints to 403
 reduced #extra constraints to 402
 reduced #extra constraints to 401
 reduced #extra constraints to 400
 reduced #extra constraints to 399
 reduced #extra constraints to 398
 reduced #extra constraints to 397
 reduced #extra constraints to 396
 reduced #extra constraints to 395
 reduced #extra constraints to 394
 reduced #extra constraints to 393
 reduced #extra constraints to 392
 reduced #extra constraints to 391
 reduced #extra constraints to 390
 reduced #extra constraints to 389
 reduced #extra constraints to 388
 reduced #extra constraints to 387
 reduced #extra constraints to 386
 reduced #extra constraints to 385
 reduced #extra constraints to 384
 reduced #extra constraints to 383
 reduced #extra constraints to 382
 reduced #extra constraints to 381
 reduced #extra constraints to 380
 reduced #extra constraints to 379
 reduced #extra constraints to 378
 reduced #extra constraints to 377
 reduced #extra constraints to 376
 reduced #extra constraints to 375
 reduced #extra constraints to 374
 reduced #extra constraints to 373
 reduced #extra constraints to 372
 reduced #extra constraints to 371
 reduced #extra constraints to 370
 reduced #extra constraints to 369
 reduced #extra constraints to 368
 reduced #extra constraints to 367
 reduced #extra constraints to 366
 reduced #extra constraints to 365
 reduced #extra constraints to 364
 reduced #extra constraints to 363
 reduced #extra constraints to 362
 reduced #extra constraints to 361
 reduced #extra constraints to 360
 reduced #extra constraints to 359
 reduced #extra constraints to 358
 reduced #extra constraints to 357
 reduced #extra constraints to 356
 reduced #extra constraints to 355
 reduced #extra constraints to 354
 reduced #extra constraints to 353
 reduced #extra constraints to 352
 reduced #extra constraints to 351
 reduced #extra constraints to 350
 reduced #extra constraints to 349
 reduced #extra constraints to 348
 reduced #extra constraints to 347
 reduced #extra constraints to 346
 reduced #extra constraints to 345
 reduced #extra constraints to 344
 reduced #extra constraints to 343
 reduced #extra constraints to 342
 reduced #extra constraints to 341
 reduced #extra constraints to 340
 reduced #extra constraints to 339
 reduced #extra constraints to 338
 reduced #extra constraints to 337
 reduced #extra constraints to 336
 reduced #extra constraints to 335
 reduced #extra constraints to 334
 reduced #extra constraints to 333
 reduced #extra constraints to 332
 reduced #extra constraints to 331
 reduced #extra constraints to 330
 reduced #extra constraints to 329
 reduced #extra constraints to 328
 reduced #extra constraints to 327
 reduced #extra constraints to 326
 reduced #extra constraints to 325
 reduced #extra constraints to 324
 reduced #extra constraints to 323
 reduced #extra constraints to 322
 reduced #extra constraints to 321
 reduced #extra constraints to 320
 reduced #extra constraints to 319
 reduced #extra constraints to 318
 reduced #extra constraints to 317
 reduced #extra constraints to 316
 reduced #extra constraints to 315
 reduced #extra constraints to 314
 reduced #extra constraints to 313
 reduced #extra constraints to 312
 reduced #extra constraints to 311
 reduced #extra constraints to 310
 reduced #extra constraints to 309
 reduced #extra constraints to 308
 reduced #extra constraints to 307
 reduced #extra constraints to 306
 reduced #extra constraints to 305
 reduced #extra constraints to 304
 reduced #extra constraints to 303
 reduced #extra constraints to 302
 reduced #extra constraints to 301
 reduced #extra constraints to 300
 reduced #extra constraints to 299
 reduced #extra constraints to 298
 reduced #extra constraints to 297
 reduced #extra constraints to 296
 reduced #extra constraints to 295
 reduced #extra constraints to 294
 reduced #extra constraints to 293
 reduced #extra constraints to 292
 reduced #extra constraints to 291
 reduced #extra constraints to 290
 reduced #extra constraints to 289
 reduced #extra constraints to 288
 reduced #extra constraints to 287
 reduced #extra constraints to 286
 reduced #extra constraints to 285
 reduced #extra constraints to 284
 reduced #extra constraints to 283
 reduced #extra constraints to 282
 reduced #extra constraints to 281
 reduced #extra constraints to 280
 reduced #extra constraints to 279
 reduced #extra constraints to 278
 reduced #extra constraints to 277
 reduced #extra constraints to 276
 reduced #extra constraints to 275
 reduced #extra constraints to 274
 reduced #extra constraints to 273
 reduced #extra constraints to 272
 reduced #extra constraints to 271
 reduced #extra constraints to 270
 reduced #extra constraints to 269
 reduced #extra constraints to 268
 reduced #extra constraints to 267
 reduced #extra constraints to 266
 reduced #extra constraints to 265
 reduced #extra constraints to 264
 reduced #extra constraints to 263
 reduced #extra constraints to 262
 reduced #extra constraints to 261
 reduced #extra constraints to 260
 reduced #extra constraints to 259
 reduced #extra constraints to 258
 reduced #extra constraints to 257
